#TAG,NAME IN REPO (or git url),OPTIONAL DEFAULT,STOW DIRECTORY,PURPOSE (should be a verb phrase to sound right while installing),
,_stow,,desktop fonts git gtk shell shell-bash tools,,
,i3-gaps,,i3,is the main graphical user interface and window manager.,
,xorg-server,,x,is the graphical server.,
,xorg-xwininfo,,,allows querying information about windows.,
,xorg-xinit,,,starts the graphical server.,
,man,,,is the key to Linux for mankind.,
,sxhkd,,,binds keys.,
,wmctrl,,,allows control of a window manager via a CLI.,
,moreutils,,,gives more goodies in the command line.,
,firefox,on,,is the web browser of choice for NARB.,
,pulseaudio,on,,is the audio server of NARB.,
,pulseaudio-alsa,on,,supports PulseAudio.,
,pavucontrol,on,,is a front-end for configuring PulseAudio.,
,rxvt-unicode,,,is the terminal emulator of NARB.,
A,urxvt-resize-font-git,on,,allows the terminal font to be resized on-the-fly.,
,tlp,off,,is an advanced power management tool.,
,powertop,off,,allows viewing of battery consumption per program.,
,openssh,,,allows SSH connections.,
A,nerd-fonts-inconsolata,,,is the monospace font of NARB.,
,ttf-linux-libertine,,,provides the sans and serif fonts for NARB.,
,wqy-microhei,on,,is the Chinese font of NARB.,
A,ttf-nanum,on,,is the Korean font of NARB.,
A,ttf-nanumgothic_coding,on,,is the Korean terminal font of NARB.,
,noto-fonts,on,,is the sans serif font of NARB.,
,noto-fonts-cjk,on,,is the CJK language pack to ensure all East Asian characters can be read.,
A,ranger-git,off,ranger,is an extensive terminal file manager that everyone likes.,
A,lf,on,lf,is the quick terminal file manager (what is ranger?).,
,nautilus,off,,is a GUI file manager.,
,arc-gtk-theme,on,,is the GTK theme of NARB.,
,arandr,on,,is a UI for screen adjustment.,
,picom,,picom,is the compositor which provides transparency and more,
,imagemagick,on,,is a set of neat CLI image manipulation tools.,
,python-eyed3,on,,is a tool to manage audio file tags.,
,bc,off,,is a terminal-based calculator.,
,xorg-xprop,,,is a tool for detecting window properties.,
,libnotify,,,allows desktop notifications.,
,dunst,,dunst,is a suckless notification system.,
,dosfstools,on,,allows your computer to access dos-like filesystems like FAT.,
,exfat-utils,off,,allows management of exFAT drives.,
,sxiv,on,,is a minimalist image viewer.,
,xwallpaper,,,sets the wallpaper.,
,ffmpeg,on,,can record and splice video and audio on the command line.,
,neovim,,vim,a tidier vim with some useful features,
A,polybar,,polybar,is the status bar with all the bells and whistles.,
,mpd,on,mpd,is a lightweight music daemon.,
,mpc,on,,is a terminal interface for mpd.,
,mpv,on,,is the patrician's choice video player.,
,mpdscribble,on,,scrobbles mpd plays to last.fm.,
,ncmpcpp,on,ncmpcpp,is a ncurses interface for music with multiple formats and a powerful tag editor.,
,ntfs-3g,,,allows accessing NTFS partitions.,
,f2fs-tools,off,,allows accessing F2FS partitions.,
,libsigc++,,,is a library that some applications need.,
A,sc-im,off,,is an Excel-like terminal spreadsheet manager.,
,maim,on,,can take quick screenshots at your request.,
,tmux,,tmux,is a terminal multiplexer.,
,unclutter,on,,hides an inactive mouse.,
,rar,on,,makes rars.,
,unrar,on,,extracts rars.,
,zip,on,,makes zips.,
,unzip,on,,unzips zips.,
,p7zip,on,,deals with 7zip archives.,
,xclip,,,allows for copying and pasting from the command line.,
,xdotool,,,provides window action utilities on the command line.,
,xorg-xdpyinfo,,,aids with resolution determination and more.,
,youtube-dl,on,,can download any YouTube video (or playlist or channel) when given the link.,
,zathura,on,zathura,is a pdf viewer with vim-like bindings.,
,zathura-pdf-mupdf,on,,allows mupdf pdf compatibility in zathura.,
,atool,on,,manages and gives information about archives.,
,fzf,on,,is a fuzzy finder tool.,
A,htop-vim-git,on,,is a task manager.,
,highlight,on,,can highlight code output.,
,acpilight,off,,enables changing screen brightness levels.,
,zsh,,shell-zsh,is the zoomer shell.,
,zsh-syntax-highlighting,on,,provides fish-like syntax highlighting in the shell.,
,zsh-autosuggestions,on,,provides suggestions to commands in the shell.,
,zsh-history-substring-search,on,,provides better history searching in the shell.,
A,dashbinsh,on,,links sh to dash to speed up shell scripts.,
,ibus,off,,allows for input of non-English languages.,
,ibus-hangul,off,,allows ibus to input Korean.,
,ibus-libpinyin,off,,allows ibus to input Chinese.,
,keepassxc,on,,is a password manager.,
,redshift,on,,might help your eyes out at night.,
,lightdm,on,,is a display manager.,
,lightdm-gtk-greeter,on,,is the theme for lightdm.,
,light-locker,on,,allows the screen to be locked safely with lightdm.,
A,texlive-installer,on,,is the LaTeX installer.,
,neofetch,off,,displays computer information so you can flex your rice on them.,
,neomutt,on,,is an email client.,
A,mutt-wizard-git,on,,is a setup wizard for neomutt by Luke.,
,pass,on,,is a GPG powered password store.,
,networkmanager-openconnect,off,,allows connections to Cisco AnyConnect VPN servers.,
,network-manager-applet,on,,is a GUI applet for NetworkManager.,
,numlockx,,,allows numlock to be enabled by default on login.,
,cronie,on,,is a cron implementation.,
,rofi,on,,is an application selector.,
,dmenu,,,is a neat selector.,
,rsync,,,is a useful copy utility.,
,terminus-font,off,,is a tty font that is useful on hidpi displays.,
,tree,on,,is a command-line tool to view directory structures.,
,w3m,on,,is a text-based browser but also used for image preview in the terminal too.,
A,caffeine-ng,on,,keeps your computer up with a cup of coffee.,
A,dragon-drag-and-drop,on,,is a nice utility for drag and dropping files in GUI apps.,
A,fingerprint-gui,off,,allows fingerprint usage.,
,picard,off,picard,is an audio file tagging tool.,
A,marktext,off,,is a note taking application.,
,libreoffice-fresh,off,,is the office suite for Linux.,
,xournalpp,off,,is a neat PDF annotation tool and touch-screen journal.,
